> Running with model meta-llama/Llama-3.2-3B

  1%|          | 7/1000 [00:05<05:00,  3.30it/s]
  1%|          | 9/1000 [00:05<03:30,  4.71it/s]
  1%|          | 11/1000 [00:05<02:46,  5.93it/s]
  1%|          | 12/1000 [00:05<02:33,  6.45it/s]
  1%|▏         | 14/1000 [00:05<02:12,  7.46it/s]
  2%|▏         | 16/1000 [00:05<01:59,  8.25it/s]
  2%|▏         | 18/1000 [00:06<01:51,  8.78it/s]
  2%|▏         | 19/1000 [00:06<01:49,  8.98it/s]
  2%|▏         | 20/1000 [00:06<01:47,  9.09it/s]
  2%|▏         | 21/1000 [00:06<01:45,  9.24it/s]
  2%|▏         | 22/1000 [00:06<02:10,  7.51it/s]
  2%|▏         | 24/1000 [00:06<01:50,  8.84it/s]
  3%|▎         | 26/1000 [00:06<01:39,  9.79it/s]
  3%|▎         | 28/1000 [00:07<01:34, 10.26it/s]
  3%|▎         | 30/1000 [00:07<01:35, 10.21it/s]
  3%|▎         | 32/1000 [00:07<01:34, 10.24it/s]
  3%|▎         | 34/1000 [00:07<01:34, 10.20it/s]
  4%|▎         | 36/1000 [00:07<01:34, 10.18it/s]
  4%|▍         | 38/1000 [00:08<01:33, 10.24it/s]
  4%|▍         | 40/1000 [00:08<01:33, 10.22it/s]
  4%|▍         | 42/1000 [00:08<01:33, 10.29it/s]
  4%|▍         | 44/1000 [00:08<01:33, 10.22it/s]
  5%|▍         | 46/1000 [00:08<01:34, 10.10it/s]
  5%|▍         | 48/1000 [00:09<01:34, 10.08it/s]
  5%|▌         | 50/1000 [00:09<01:34, 10.10it/s]
  5%|▌         | 52/1000 [00:09<01:33, 10.13it/s]
  5%|▌         | 54/1000 [00:09<01:34, 10.03it/s]
  6%|▌         | 56/1000 [00:09<01:33, 10.08it/s]
  6%|▌         | 58/1000 [00:10<01:33, 10.09it/s]
  6%|▌         | 60/1000 [00:10<01:32, 10.15it/s]
  6%|▌         | 62/1000 [00:10<01:32, 10.15it/s]
  6%|▋         | 64/1000 [00:10<01:31, 10.27it/s]
  7%|▋         | 66/1000 [00:10<01:32, 10.09it/s]
  7%|▋         | 68/1000 [00:11<01:32, 10.13it/s]
  7%|▋         | 70/1000 [00:11<01:32, 10.10it/s]
  7%|▋         | 72/1000 [00:11<01:31, 10.15it/s]
  7%|▋         | 74/1000 [00:11<01:32, 10.01it/s]
  8%|▊         | 76/1000 [00:11<01:32, 10.02it/s]
  8%|▊         | 78/1000 [00:12<01:32,  9.99it/s]
  8%|▊         | 80/1000 [00:12<01:31, 10.04it/s]
  8%|▊         | 82/1000 [00:12<01:31, 10.05it/s]
  8%|▊         | 84/1000 [00:12<01:30, 10.11it/s]
  9%|▊         | 86/1000 [00:12<01:29, 10.20it/s]
  9%|▉         | 88/1000 [00:13<01:29, 10.13it/s]
  9%|▉         | 90/1000 [00:13<01:30, 10.09it/s]
  9%|▉         | 92/1000 [00:13<01:29, 10.15it/s]
  9%|▉         | 94/1000 [00:13<01:28, 10.29it/s]
 10%|▉         | 96/1000 [00:13<01:27, 10.33it/s]
 10%|▉         | 98/1000 [00:14<01:27, 10.34it/s]
 10%|█         | 100/1000 [00:14<01:26, 10.37it/s]
 10%|█         | 102/1000 [00:14<01:26, 10.34it/s]
 10%|█         | 104/1000 [00:14<01:28, 10.15it/s]
 11%|█         | 106/1000 [00:14<01:27, 10.21it/s]
 11%|█         | 108/1000 [00:15<01:26, 10.27it/s]
 11%|█         | 110/1000 [00:15<01:26, 10.31it/s]
 11%|█         | 112/1000 [00:15<01:26, 10.23it/s]
 11%|█▏        | 114/1000 [00:15<01:27, 10.11it/s]
 12%|█▏        | 116/1000 [00:15<01:26, 10.22it/s]
 12%|█▏        | 118/1000 [00:15<01:24, 10.42it/s]
 12%|█▏        | 120/1000 [00:16<01:24, 10.41it/s]
 12%|█▏        | 122/1000 [00:16<01:24, 10.37it/s]
 12%|█▏        | 124/1000 [00:16<01:26, 10.18it/s]
 13%|█▎        | 126/1000 [00:16<01:26, 10.16it/s]
 13%|█▎        | 128/1000 [00:16<01:26, 10.12it/s]
 13%|█▎        | 130/1000 [00:17<01:25, 10.21it/s]
 13%|█▎        | 132/1000 [00:17<01:25, 10.15it/s]
 13%|█▎        | 134/1000 [00:17<01:25, 10.08it/s]
 14%|█▎        | 136/1000 [00:17<01:25, 10.09it/s]
 14%|█▍        | 138/1000 [00:17<01:25, 10.03it/s]
 14%|█▍        | 140/1000 [00:18<01:25, 10.06it/s]
 14%|█▍        | 142/1000 [00:18<01:26,  9.95it/s]
 14%|█▍        | 144/1000 [00:18<01:25, 10.00it/s]
 15%|█▍        | 146/1000 [00:18<01:25, 10.02it/s]
 15%|█▍        | 148/1000 [00:18<01:24, 10.06it/s]
 15%|█▌        | 150/1000 [00:19<01:24, 10.06it/s]
 15%|█▌        | 152/1000 [00:19<01:23, 10.13it/s]
 15%|█▌        | 154/1000 [00:19<01:24, 10.07it/s]
 16%|█▌        | 156/1000 [00:19<01:23, 10.15it/s]
 16%|█▌        | 158/1000 [00:19<01:22, 10.18it/s]
 16%|█▌        | 160/1000 [00:20<01:21, 10.25it/s]
 16%|█▌        | 162/1000 [00:20<01:21, 10.29it/s]
 16%|█▋        | 164/1000 [00:20<01:18, 10.62it/s]
 17%|█▋        | 166/1000 [00:20<01:14, 11.12it/s]
 17%|█▋        | 168/1000 [00:20<01:12, 11.52it/s]
 17%|█▋        | 170/1000 [00:21<01:13, 11.28it/s]
 17%|█▋        | 172/1000 [00:21<01:14, 11.18it/s]
 17%|█▋        | 174/1000 [00:21<01:15, 10.97it/s]
 18%|█▊        | 176/1000 [00:21<01:16, 10.79it/s]
 18%|█▊        | 178/1000 [00:21<01:17, 10.64it/s]
 18%|█▊        | 180/1000 [00:21<01:17, 10.52it/s]
 18%|█▊        | 182/1000 [00:22<01:18, 10.46it/s]
 18%|█▊        | 184/1000 [00:22<01:18, 10.43it/s]
 19%|█▊        | 186/1000 [00:22<01:18, 10.38it/s]
 19%|█▉        | 188/1000 [00:22<01:18, 10.31it/s]
